Mappings using MCP 7.44

GuiWDLWorld        => GuiWDLWorld.class
GuiWDLGenerator    => GuiWDLGenerator.class
GuiIngameMenu      => axl.class
GuiWDLMultiworldSelect  => GuiWDLMultiworldSelect.class
WDL                => WDL.class
GuiWDLPlayer       => GuiWDLPlayer.class
WDLSaveAsync       => WDLSaveAsync.class
NetClientHandler   => bdl.class
GuiWDLMultiworld   => GuiWDLMultiworld.class
WDLSaveProgressReporter  => WDLSaveProgressReporter.class
GuiWDLBackup       => GuiWDLBackup.class
GuiWDL             => GuiWDL.class
WorldClient        => bdt.class
